电影名称,电影链接
奇幻变身大冒险,https://www.themoviedb.org/movie/1007757-swapped
肖申克的救赎,https://www.themoviedb.org/movie/278-the-shawshank-redemption
挽救计划,https://www.themoviedb.org/movie/687163-project-hail-mary
迈克尔·杰克逊：巨星之路,https://www.themoviedb.org/movie/936075-michael
教父,https://www.themoviedb.org/movie/238-the-godfather
幸运有八只触手,https://www.themoviedb.org/movie/1330021-remarkably-bright-creatures
教父2,https://www.themoviedb.org/movie/240-the-godfather-part-ii
辛德勒的名单,https://www.themoviedb.org/movie/424-schindler-s-list
十二怒汉,https://www.themoviedb.org/movie/389-12-angry-men
千与千寻,https://www.themoviedb.org/movie/129
蝙蝠侠：黑暗骑士,https://www.themoviedb.org/movie/155-the-dark-knight
保护者,https://www.themoviedb.org/movie/1383731-protector
勇夺芳心,https://www.themoviedb.org/movie/19404
绿里奇迹,https://www.themoviedb.org/movie/497-the-green-mile
指环王3：王者无敌,https://www.themoviedb.org/movie/122-the-lord-of-the-rings-the-return-of-the-king
要不要做我儿子？,https://www.themoviedb.org/movie/1181678-quieres-ser-mi-hijo
寄生虫,https://www.themoviedb.org/movie/496243
低俗小说,https://www.themoviedb.org/movie/680-pulp-fiction
你的名字。,https://www.themoviedb.org/movie/372058
星际穿越,https://www.themoviedb.org/movie/157336-interstellar
Selena Gomez: My Mind & Me,https://www.themoviedb.org/movie/1022256-selena-gomez-my-mind-me
黄金三镖客,https://www.themoviedb.org/movie/429-il-buono-il-brutto-il-cattivo
阿甘正传,https://www.themoviedb.org/movie/13-forrest-gump
每个人的每件事,https://www.themoviedb.org/movie/576712-everybody-s-everything
好家伙,https://www.themoviedb.org/movie/769-goodfellas
七武士,https://www.themoviedb.org/movie/346
大卫·爱登堡：地球上的一段生命旅程,https://www.themoviedb.org/movie/664280-david-attenborough-a-life-on-our-planet
萤火虫之墓,https://www.themoviedb.org/movie/12477
美丽人生,https://www.themoviedb.org/movie/637-la-vita-e-bella
搏击俱乐部,https://www.themoviedb.org/movie/550-fight-club
切腹,https://www.themoviedb.org/movie/14537
指环王1：护戒使者,https://www.themoviedb.org/movie/120-the-lord-of-the-rings-the-fellowship-of-the-ring
电锯人剧场版：蕾塞篇,https://www.themoviedb.org/movie/1218925
上帝之城,https://www.themoviedb.org/movie/598-cidade-de-deus
天堂电影院,https://www.themoviedb.org/movie/11216-nuovo-cinema-paradiso
人类,https://www.themoviedb.org/movie/359364-human
指环王2：双塔奇兵,https://www.themoviedb.org/movie/121-the-lord-of-the-rings-the-two-towers
惊魂记,https://www.themoviedb.org/movie/539-psycho
飞越疯人院,https://www.themoviedb.org/movie/510-one-flew-over-the-cuckoo-s-nest
蛊惑兄弟,https://www.themoviedb.org/movie/40096-o-auto-da-compadecida
素媛,https://www.themoviedb.org/movie/255709
妙不可言,https://www.themoviedb.org/movie/667257-cosas-imposibles
蜘蛛侠：平行宇宙,https://www.themoviedb.org/movie/324857-spider-man-into-the-spider-verse
星球大战5：帝国反击战,https://www.themoviedb.org/movie/1891-the-empire-strikes-back
露西·希姆斯和和平王子,https://www.themoviedb.org/movie/770156-lucy-shimmers-and-the-prince-of-peace
声之形,https://www.themoviedb.org/movie/378064
哈尔的移动城堡,https://www.themoviedb.org/movie/4935
加百列的地狱,https://www.themoviedb.org/movie/696374-gabriel-s-inferno
七宗罪,https://www.themoviedb.org/movie/807-se7en
美国往事,https://www.themoviedb.org/movie/311-once-upon-a-time-in-america
爆裂鼓手,https://www.themoviedb.org/movie/244786-whiplash
钢琴家,https://www.themoviedb.org/movie/423-the-pianist
盗梦空间,https://www.themoviedb.org/movie/27205-inception
鱿鱼游戏： 第二季 制作特辑,https://www.themoviedb.org/movie/1412113-2
天国与地狱,https://www.themoviedb.org/movie/12493
加百列的地狱：第二部,https://www.themoviedb.org/movie/724089-gabriel-s-inferno-part-ii
惩罚者：最后一击,https://www.themoviedb.org/movie/1439930-the-punisher-one-last-kill
沉默的羔羊,https://www.themoviedb.org/movie/274-the-silence-of-the-lambs
加百列的地狱：第三部,https://www.themoviedb.org/movie/761053-gabriel-s-inferno-part-iii
后窗,https://www.themoviedb.org/movie/567-rear-window
蜘蛛侠：纵横宇宙,https://www.themoviedb.org/movie/569094-spider-man-across-the-spider-verse
罗小黑战记,https://www.themoviedb.org/movie/620249
激进教学,https://www.themoviedb.org/movie/1058694-radical
美国X档案,https://www.themoviedb.org/movie/73-american-history-x
回到未来,https://www.themoviedb.org/movie/105-back-to-the-future
防弹少年团：燃烧舞台电影版,https://www.themoviedb.org/movie/553512
幽灵公主,https://www.themoviedb.org/movie/128
别假正经,https://www.themoviedb.org/movie/24128-stop-making-sense
荒野机器人,https://www.themoviedb.org/movie/1184918-the-wild-robot
音魂掠影,https://www.themoviedb.org/movie/396194-ennio
未麻的部屋,https://www.themoviedb.org/movie/10494-perfect-blue
死亡诗社,https://www.themoviedb.org/movie/207-dead-poets-society
生之欲,https://www.themoviedb.org/movie/3782
紫罗兰永恒花园 剧场版,https://www.themoviedb.org/movie/533514
同级生,https://www.themoviedb.org/movie/372754
这个杀手不太冷,https://www.themoviedb.org/movie/101-leon
献给我的前妻,https://www.themoviedb.org/movie/644479-dedicada-a-mi-ex
我们如此相爱,https://www.themoviedb.org/movie/42269-c-eravamo-tanto-amati
五等分的新娘 剧场版,https://www.themoviedb.org/movie/820067
带来灵魂：防弹少年团演唱会电影,https://www.themoviedb.org/movie/611291
摩登时代,https://www.themoviedb.org/movie/3082-modern-times
生活多美好,https://www.themoviedb.org/movie/1585-it-s-a-wonderful-life
大独裁者,https://www.themoviedb.org/movie/914-the-great-dictator
日落大道,https://www.themoviedb.org/movie/599-sunset-boulevard
西部往事,https://www.themoviedb.org/movie/335-c-era-una-volta-il-west
触不可及,https://www.themoviedb.org/movie/77338-intouchables
现代启示录,https://www.themoviedb.org/movie/28-apocalypse-now
夜与雾,https://www.themoviedb.org/movie/803-nuit-et-brouillard
乔西的虎与鱼,https://www.themoviedb.org/movie/652837
从前有个工作室,https://www.themoviedb.org/movie/1139087-once-upon-a-studio
从天而降,https://www.themoviedb.org/movie/654299-como-caido-del-cielo
萤火之森,https://www.themoviedb.org/movie/92321
迈克尔·杰克逊：颤栗,https://www.themoviedb.org/movie/92060-michael-jackson-s-thriller
新世纪福音战士剧场版：Air / 真心为你,https://www.themoviedb.org/movie/18491-air
狮子王,https://www.themoviedb.org/movie/8587-the-lion-king
光荣之路,https://www.themoviedb.org/movie/975-paths-of-glory
七号房的礼物,https://www.themoviedb.org/movie/637920-7-kogustaki-mucize
城市之光,https://www.themoviedb.org/movie/901-city-lights
黑客帝国,https://www.themoviedb.org/movie/603-the-matrix
洞,https://www.themoviedb.org/movie/29259-le-trou
边境奇袭,https://www.themoviedb.org/movie/1356039-contraataque
云上情歌,https://www.themoviedb.org/movie/630566-clouds
为了萨玛,https://www.themoviedb.org/movie/576017-for-sama
海上钢琴师,https://www.themoviedb.org/movie/10376-la-leggenda-del-pianista-sull-oceano
复仇者联盟3：无限战争,https://www.themoviedb.org/movie/299536-avengers-infinity-war
复仇者联盟4：终局之战,https://www.themoviedb.org/movie/299534-avengers-endgame
老男孩,https://www.themoviedb.org/movie/670
牯岭街少年杀人事件,https://www.themoviedb.org/movie/15804
GIVEN 被赠与的未来 剧场版,https://www.themoviedb.org/movie/632632
天地玄黄,https://www.themoviedb.org/movie/14002-baraka
妥瑞氏与我,https://www.themoviedb.org/movie/1317149-i-swear
青春猪头少年不会梦到怀梦美少女,https://www.themoviedb.org/movie/572154
拯救大兵瑞恩,https://www.themoviedb.org/movie/857-saving-private-ryan
我想吃掉你的胰脏,https://www.themoviedb.org/movie/504253
角斗士,https://www.themoviedb.org/movie/98-gladiator
绿皮书,https://www.themoviedb.org/movie/490132-green-book
一年中的生活,https://www.themoviedb.org/movie/447362-life-in-a-year
超级马力欧银河大电影,https://www.themoviedb.org/movie/1226863-the-super-mario-galaxy-movie
男孩、鼹鼠、狐狸和马,https://www.themoviedb.org/movie/995133-the-boy-the-mole-the-fox-and-the-horse
克劳斯：圣诞节的秘密,https://www.themoviedb.org/movie/508965-klaus
单向乐队：这就是我们,https://www.themoviedb.org/movie/164558-one-direction-this-is-us
比莉·艾利什：模糊世界,https://www.themoviedb.org/movie/654754-billie-eilish-the-world-s-a-little-blurry
狼的孩子雨和雪,https://www.themoviedb.org/movie/110420
安逸人生,https://www.themoviedb.org/movie/24188-il-sorpasso
无耻混蛋,https://www.themoviedb.org/movie/16869-inglourious-basterds
鬼灭之刃：无限列车篇,https://www.themoviedb.org/movie/635302
五尺天涯,https://www.themoviedb.org/movie/527641-five-feet-apart
防弹少年团世界巡回演唱会：在首尔爱自己,https://www.themoviedb.org/movie/568300
穿靴子的猫2,https://www.themoviedb.org/movie/315162-puss-in-boots-the-last-wish
砂之女,https://www.themoviedb.org/movie/16672
致命魔术,https://www.themoviedb.org/movie/1124-the-prestige
控方证人,https://www.themoviedb.org/movie/37257-witness-for-the-prosecution
自己去看,https://www.themoviedb.org/movie/25237
星球大战4：新希望,https://www.themoviedb.org/movie/11-star-wars
妈咪,https://www.themoviedb.org/movie/265177-mommy
相助,https://www.themoviedb.org/movie/50014-the-help
福音战士新剧场版：终,https://www.themoviedb.org/movie/283566
闪灵,https://www.themoviedb.org/movie/694-the-shining
寻梦环游记,https://www.themoviedb.org/movie/354912-coco
禁闭岛,https://www.themoviedb.org/movie/11324-shutter-island
黑暗正义联盟：天启星战争,https://www.themoviedb.org/movie/618344-justice-league-dark-apokolips-war
河狸变身计划,https://www.themoviedb.org/movie/1327819-hoppers
被解救的姜戈,https://www.themoviedb.org/movie/68718-django-unchained
血战钢锯岭,https://www.themoviedb.org/movie/324786-hacksaw-ridge
桃色公寓,https://www.themoviedb.org/movie/284-the-apartment
BLACKPINK：照亮天空,https://www.themoviedb.org/movie/740996
小姐,https://www.themoviedb.org/movie/290098
神秘博士：博士之日,https://www.themoviedb.org/movie/313106-doctor-who-the-day-of-the-doctor
宇宙小子大电影,https://www.themoviedb.org/movie/537061-steven-universe-the-movie
狼行者,https://www.themoviedb.org/movie/441130-wolfwalkers
我的母亲有话说,https://www.themoviedb.org/movie/620683-minha-mae-e-uma-peca-3-o-filme
摇篮,https://www.themoviedb.org/movie/1186532-the-forge
发条橙,https://www.themoviedb.org/movie/185-a-clockwork-orange
泰勒·斯威夫特：“举世盛名”巡回演唱会,https://www.themoviedb.org/movie/568332-taylor-swift-reputation-stadium-tour
记忆碎片,https://www.themoviedb.org/movie/77-memento
对一个不容怀疑的公民的调查,https://www.themoviedb.org/movie/26451-indagine-su-un-cittadino-al-di-sopra-di-ogni-sospetto
黑帮悍将,https://www.themoviedb.org/movie/9702-bound-by-honor
异形,https://www.themoviedb.org/movie/348-alien
我在雨中等你,https://www.themoviedb.org/movie/522924-the-art-of-racing-in-the-rain
无知的声音,https://www.themoviedb.org/movie/20941-voces-inocentes
